Package            Version
------------------ ---------
asgiref            3.5.0
asn1crypto         1.4.0
bit                0.8.0
bitcoin            1.1.39
blockcypher        1.0.93
certifi            2021.10.8
cffi               1.15.0
charset-normalizer 2.0.12
coincurve          17.0.0
Django             4.0.2
djongo             1.3.6
dnspython          2.2.0
idna               3.3
mongoengine        0.23.1
Pillow             9.0.1
pip                22.0.3
pycparser          2.21
pycurl             7.44.1
pykerberos         1.2.1
pymongo            3.12.3
python-dateutil    2.8.2
python-snappy      0.6.0
qrcode             7.3.1
requests           2.27.1
setuptools         59.0.1
six                1.16.0
sqlparse           0.2.4
urllib3            1.26.8
wheel              0.37.1
